<PARAMETER> PIDRANGE18=36:17.542420,17.609875,17.659875|37:17.658554,17.732749,17.786463|38:17.786463,17.881732,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.125397,18.193370|41:18.193370,18.249318,18.315948|42:18.319193,18.380201,18.448540
<PARAMETER> PIDRANGE19=39:18.662031,18.743887,18.778860|40:18.778860,18.869958,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.126789,19.196801|43:19.194715,19.253825,19.323366|44:19.323366,19.374826,19.433936|45:19.432661,19.498679,19.554033
<PARAMETER> PIDRANGE20=41:19.669680,19.744784,19.787051|42:19.789836,19.865369,19.932545|43:19.932545,20.001344,20.068150|44:20.065369,20.124896,20.196408|45:20.196408,20.251739,20.316151|46:20.316151,20.376217,20.447073|47:20.445542,20.498382,20.531312|48:20.531312,20.640056,20.738330
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.658334,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_244
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_244
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_244
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=20
<PARAMETER> PIDRANGE1=1:0.959705,1.000084,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.792620,1.851100,1.905233|4:1.905402,1.991667,2.069091|6:2.151852,2.208939,2.261849
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.654776,3.725000,3.782874|9:3.936035,3.991667,4.045202|10:4.045202,4.125000,4.173157|11:4.174255,4.224255,4.274255|12:4.275898,4.325898,4.375898
<PARAMETER> PIDRANGE5=10:4.796245,4.858333,4.930459|11:4.929073,4.998691,5.075800|12:5.069702,5.125000,5.182484|13:5.185269,5.234002,5.296245|14:5.289291,5.360223,5.410223
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.852492,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.341667,6.409440
<PARAMETER> PIDRANGE7=13:6.671071,6.728571,6.774520|14:6.767558,6.863631,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.358333,7.435895|19:7.443880,7.493880,7.528280
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.108688,8.186661|19:8.195015,8.238179,8.282735|20:8.289696,8.331468,8.378303|21:8.378095,8.428095,8.488178
<PARAMETER> PIDRANGE9=18:8.676634,8.748957,8.794013|19:8.794013,8.874131,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.107296,9.175000|22:9.175000,9.225000,9.280442
<PARAMETER> PIDRANGE10=20:9.658953,9.729964,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.001476,10.069702|23:10.069702,10.125000,10.191076|24:10.196408,10.241667,10.311974|25:10.313613,10.347726,10.397726
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333|27:11.316277,11.366277,11.416277
<PARAMETER> PIDRANGE12=24:11.658333,11.732267,11.786149|25:11.789193,11.876912,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.321280
<PARAMETER> PIDRANGE13=26:12.643836,12.736439,12.787900|27:12.787900,12.858832,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.334492,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.791228|29:13.791228,13.874131,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.296940|33:14.295132,14.343999,14.389847
<PARAMETER> PIDRANGE15=30:14.566064,14.632823,14.682823|31:14.688456,14.753634,14.810721|32:14.814898,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.325452|36:15.324506,15.360707,15.426149
<PARAMETER> PIDRANGE16=32:15.531989,15.606398,15.657561|33:15.657561,15.768950,15.805152|34:15.805152,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.243748,16.309458|38:16.316988,16.366988,16.449045
<PARAMETER> PIDRANGE17=34:16.540287,16.590287,16.654776|35:16.656168,16.749457,16.787671|36:16.790715,16.873378,16.942996|37:16.942996,16.991667,17.073879|38:17.080841,17.125000,17.184979|39:17.194064,17.241667,17.324506|40:17.324506,17.367524,17.437288
<PARAMETER> PIDRANGE18=36:17.542420,17.609875,17.659875|37:17.658554,17.759204,17.794013|38:17.794013,17.881732,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.125397,18.193370|41:18.193370,18.249318,18.315948|42:18.319193,18.380201,18.448540
<PARAMETER> PIDRANGE19=39:18.662031,18.743887,18.791228|40:18.791228,18.891479,18.966667|41:18.966667,18.991667,19.054033|42:19.054795,19.126789,19.196801|43:19.194715,19.253825,19.323366|44:19.323366,19.374826,19.433936|45:19.432661,19.498679,19.554033
<PARAMETER> PIDRANGE20=41:19.618700,19.668700,19.720217|42:19.727251,19.792229,19.842229|43:19.844138,19.906589,19.966667|44:19.970949,20.020949,20.096157|45:20.104511,20.124896,20.215901|46:20.226277,20.262664,20.343236|47:20.355614,20.405614,20.455614
<PARAMETER> PIDRANGE21=44:20.533640,20.991667,21.392732
<PARAMETER> PIDRANGE22=46:21.511362,21.991667,22.483236
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
